9.3236,98.4,176.2,65.6,52,2679,146,3.62,3.5,9.3,116,4800,24,30
9.3544,98.4,176.2,65.6,52,2714,146,3.62,3.5,9.3,116,4800,24,30
9.7796,98.4,176.2,65.6,53,2975,146,3.62,3.5,9.3,116,4800,24,30
9.0992,102.4,175.6,66.5,54.9,2326,122,3.31,3.54,8.7,92,4200,29,34
9.2778,102.4,175.6,66.5,54.9,2480,110,3.27,3.35,22.5,73,4500,30,33
9.2091,102.4,175.6,66.5,53.9,2414,122,3.31,3.54,8.7,92,4200,27,32
9.2963,102.4,175.6,66.5,54.9,2414,122,3.31,3.54,8.7,92,4200,27,32
9.3279,102.4,175.6,66.5,53.9,2458,122,3.31,3.54,8.7,92,4200,27,32
9.7146,102.9,183.5,67.7,52,2976,171,3.27,3.35,9.3,161,5200,20,24
9.6802,102.9,183.5,67.7,52,3016,171,3.27,3.35,9.3,161,5200,19,24
9.6608,104.5,187.8,66.5,54.1,3131,171,3.27,3.35,9.2,156,5200,20,24
8.9587,97.3,171.7,65.5,55.7,2261,97,3.01,3.4,23,52,4800,37,46
8.9841,97.3,171.7,65.5,55.7,2209,109,3.19,3.4,9,85,5250,27,34
8.9866,97.3,171.7,65.5,55.7,2264,97,3.01,3.4,23,52,4800,37,46
9.0113,97.3,171.7,65.5,55.7,2212,109,3.19,3.4,9,85,5250,27,34
9.0472,97.3,171.7,65.5,55.7,2275,109,3.19,3.4,9,85,5250,27,34
9.1585,97.3,171.7,65.5,55.7,2319,97,3.01,3.4,23,68,4500,37,42
9.2098,97.3,171.7,65.5,55.7,2300,109,3.19,3.4,10,100,5500,26,32
9.2083,94.5,165.7,64,51.4,2221,109,3.19,3.4,8.5,90,5500,24,29
9.4681,104.3,188.8,67.2,56.2,2912,141,3.78,3.15,9.5,114,5400,23,28
9.5041,104.3,188.8,67.2,57.5,3034,141,3.78,3.15,9.5,114,5400,23,28
9.6794,104.3,188.8,67.2,56.2,2935,141,3.78,3.15,9.5,114,5400,24,28
9.712,104.3,188.8,67.2,57.5,3042,141,3.78,3.15,9.5,114,5400,24,28
9.8212,104.3,188.8,67.2,56.2,3045,130,3.62,3.15,7.5,162,5100,17,22
9.8496,104.3,188.8,67.2,57.5,3157,130,3.62,3.15,7.5,162,5100,17,22
9.7318,109.1,188.8,68.9,55.5,2952,141,3.78,3.15,9.5,114,5400,23,28
9.8546,109.1,188.8,68.8,55.5,3049,141,3.78,3.15,8.7,160,5300,19,25
9.9751,109.1,188.8,68.9,55.5,3012,173,3.58,2.87,8.8,134,5500,18,23
10.02,109.1,188.8,68.9,55.5,3217,145,3.01,3.4,23,106,4800,26,27
10.027,109.1,188.8,68.9,55.5,3062,141,3.78,3.15,9.5,114,5400,19,25
